=== PAGE 1 ===
PPR         QUARTERBACKS                  RUNNING BACKS                 WIDE RECEIVERS                  TIGHT ENDS                    DEFENSES                        KICKERS
1-Sep              Tier 1                        Tier 1                        Tier 1                       Tier 1                    Stream D/ST                       Tier 1
                Josh Allen                  Jahmyr Gibbs                   Puka Nacua                  Brock Bowers                 Houston Texans                Brandon Aubrey
                   Tier 2                   Bijan Robinson                Ja'Marr Chase                 Trey McBride                Denver Broncos                      Tier 2
              Lamar Jackson                      Tier 2                Amon-Ra St. Brown                    Tier 2                Los Angeles Rams                 Ka'imi Fairbairn
                Drake Maye               Christian McCaffrey           Jaxon Smith-Njigba            Colston Loveland              Seattle Seahawks                Cameron Dicker
  S             Joe Burrow                 Jonathan Taylor                     Tier 2                   Tyler Warren              Minnesota Vikings                   Cam Little
  B             Jalen Hurts                Saquon Barkley                Justin Jefferson               Tucker Kraft             New England Patriots               Jason Myers
  N           Justin Herbert                James Cook III                CeeDee Lamb                   Kyle Pitts Sr.            Philadelphia Eagles                 Tyler Loop
              Jayden Daniels                     Tier 3                   Drake London                      Tier 3              Los Angeles Chargers              Evan McPherson
  P                Tier 3                   Ashton Jeanty                   A.J. Brown                Harold Fannin Jr.           Pittsburgh Steelers               Cairo Santos
  P           Caleb Williams              Omarion Hampton                   Chris Olave                 Sam LaPorta              Jacksonville Jaguars              Daniel Carlson
  R            Dak Prescott               Kenneth Walker III               Nico Collins                Dalton Kincaid             Green Bay Packers              Chase McLaughlin
             Trevor Lawrence                De'Von Achane                 DeVonta Smith                 George Kittle             Kansas City Chiefs                 Jake Bates
  D                Tier 4                    Chase Brown                 George Pickens               Juwan Johnson                Baltimore Ravens                 Eddy Pineiro
  R            Brock Purdy                  Derrick Henry                      Tier 3                       Tier 4                    Buffalo Bills                 Chris Boswell
  A             Jaxson Dart                      Tier 4                    Rashee Rice                 Dallas Goedert                Detroit Lions                Andy Borregales
  F          Matthew Stafford                 Breece Hall                  Malik Nabers                 Isaiah Likely             Cleveland Browns                 Harrison Butker
  T                Bo Nix                  Javonte Williams              Ladd McConkey                  Travis Kelce             San Francisco 49ers               Harrison Mevis
  I             Jared Goff                 Jeremiyah Love                  Zay Flowers                 Jake Ferguson               Indianapolis Colts                  Wil Lutz
  N            Kyler Murray                 Kyren Williams                  Tee Higgins                Mark Andrews                 Atlanta Falcons               Spencer Shrader
 G             Jordan Love                Travis Etienne Jr.              Garrett Wilson              Brenton Strange             New Orleans Saints                Will Reichard
                   Tier 5                   D'Andre Swift                 Jaylen Waddle                 Hunter Henry                Chicago Bears                    Jake Elliott
  T         Patrick Mahomes II               Bucky Irving                Luther Burden III             Dalton Schultz               Dallas Cowboys                   Blake Grupe
  I           Baker Mayfield                Jadarian Price              Tetairoa McMillan              T.J. Hockenson           Tampa Bay Buccaneers                Chad Ryland
  E            Tyler Shough                      Tier 5                 Jameson Williams                    Tier 5                 New York Giants                    Tyler Bass
  R             Malik Willis              Quinshon Judkins                Terry McLaurin             Terrance Ferguson             Carolina Panthers                 Trey Smack
  S            Sam Darnold              TreVeyon Henderson               Davante Adams                 Chig Okonkwo                Tennessee Titans                   Nick Folk
               Daniel Jones              David Montgomery                      Tier 4                Oronde Gadsden II            Cincinnati Bengals               Ryan Fitzgerald
                   Tier 6                   Cam Skattebo                  Emeka Egbuka                    AJ Barner                 Miami Dolphins                    Joey Slye
                C.J. Stroud                Bhayshul Tuten                   Mike Evans                  Gunnar Helm           Washington Commanders                 Andre Szmyt
             Jacoby Brissett                 Tony Pollard               Christian Watson                David Njoku               Las Vegas Raiders                 Drew Stevens
                 Cam Ward              Rhamondre Stevenson             Parker Washington                Greg Dulcich                 New York Jets                     Matt Gay
               Bryce Young                  Jaylen Warren                 Rome Odunze                   Kenyon Sadiq               Arizona Cardinals               Riley Patterson
                Geno Smith                   Rico Dowdle                     DJ Moore                       Tier 6                                                 Dominic Zvada
              Aaron Rodgers               Jonathon Brooks              Marvin Harrison Jr.             Pat Freiermuth
                   Tier 7                   Jordan Mason                Quentin Johnston                Mason Taylor
           Fernando Mendoza                  Blake Corum               Michael Pittman Jr.          Darnell Washington
             Michael Penix Jr.             Keaton Mitchell              Courtland Sutton               Theo Johnson
              Tua Tagovailoa                     Tier 6                    Jayden Reed                Colby Parkinson
               Kirk Cousins                   RJ Harvey                        Tier 5                    Cade Otton
             Shedeur Sanders           Jacory Croskey-Merritt             Michael Wilson                Evan Engram
             Deshaun Watson                  J.K. Dobbins                Chris Godwin Jr.               Mike Gesicki
                                         Chris Rodriguez Jr.                DK Metcalf                      Tier 7
                                             Josh Jacobs                   Stefon Diggs                 Jake Tonges
                                           MarShawn Lloyd               Brian Thomas Jr.                 Eli Stowers
                                           Dylan Sampson                   Carnell Tate                 Tommy Myers
                                            Kyle Monangai               De'Zhaun Stribling              Darren Waller
                                            Woody Marks                     Alec Pierce                  Noah Gray
                                           Chuba Hubbard                  Jakobi Meyers                  Oscar Delp
                                           Aaron Jones Sr.               Jordan Addison                Michael Mayer
                                           Jonah Coleman                 Rashid Shaheed                 Elijah Arroyo
=== PAGE 2 ===
  Kenny Gainwell                      Tier 6                    Tyler Higbee
  Rachaad White                   Josh Downs
    Tyler Allgeier            Wan'Dale Robinson
   Isiah Pacheco                 Romeo Doubs
    Tank Bigsby                  Xavier Worthy
Mike Washington Jr.               Khalil Shakir
 Zach Charbonnet                  Jalen Coker
     Ray Davis                     Tre Tucker
 Emmett Johnson                Deebo Samuel Sr.
  Tyrone Tracy Jr.                 Pat Bryant
Nicholas Singleton                Makai Lemon
        Tier 7                  KC Concepcion
   Alvin Kamara                 Matthew Golden
   Braelon Allen                  Ja'Kobi Lane
    Kimani Vidal                  Ted Hurst III
Brian Robinson Jr.              Adonai Mitchell
    Tyjae Spears                 Ryan Flournoy
    Kaelon Black                 Jalen McMillan
   Jacob Saylors                 Caleb Douglas
    Sean Tucker                     Chris Bell
  Emanuel Wilson                Germie Bernard
   George Holani                 Malachi Fields
   Jaylen Wright                      Tier 7
    Isaiah Davis                   Jaylin Noel
   Ollie Gordon II              Kayshon Boutte
     Ty Johnson                    Tre' Harris
     Devin Neal                  Denzel Boston
     Malik Davis                   Cyrus Allen
     Justice Hill               Jauan Jennings
   Kaytron Allen                   Jerry Jeudy
  Kaleb Johnson                Dontayvion Wicks
Demond Claiborne                Omar Cooper Jr.
    Najee Harris                 Devaughn Vele
        Tier 8                    Troy Franklin
  LeQuint Allen Jr.              Jordyn Tyson
   Kendre Miller               Malik Washington
  Brashard Smith                  Jalen Nailor
    Jerome Ford                   Isaac TeSlaa
    DJ Giddens                   Kyle Williams
    Jaydon Blue                 Darnell Mooney
   James Conner                   Keenan Allen
   Jordan James                  Travis Hunter
 Roschon Johnson                Zavion Thomas
    Chris Brooks                   Skyler Bell
  Devin Singletary               Elic Ayomanor
    Bam Knight                   Brandon Aiyuk
   Trevor Etienne                 Elijah Sarratt
   Audric Estime                 Chimere Dike
   Samaje Perine                    Tank Dell
   Adam Randall                Rashod Bateman
  Seth McGowan                   Keon Coleman
 Emari Demercado                  Calvin Ridley
=== PAGE 3 ===
   Tahj Brooks                  Cooper Kupp
   Will Shipley                Marvin Mims Jr.
  Audric Estime                  Tory Horton
 Jarquez Hunter                 Xavier Legette
  Samaje Perine                 Mack Hollins
  Adam Randall                Tyquan Thornton
 Seth McGowan                  Darius Slayton
Emari Demercado               Zachariah Branch
   Tahj Brooks                Antonio Williams
   Will Shipley                   Jack Bech
Roschon Johnson               DeMario Douglas
                                Jalen Tolbert
                                Jalen Royals
                                Jahan Dotson
